level,name,duration,range,component,cast_time,desc,class
5,Hallow,24 hours,Touch,VSM ,Until dispelled,(herbsoilsand incense worth at least 1000 gpwhich the spell consumes) You touch a point and infuse an area around it with holy (or unholy) power. The area can have a radius up to 60 feetand the spell fails if the radius includes an area already under the effect a hallow spell. The affected area is subject to the following effects. Firstcelestialselementalsfeyfiendsand undead can't enter the areanor can such creatures charmfrightenor possess creatures within it. Any creature charmedfrightenedor possessed by such a creature is no longer charmedfrightenedor possessed upon entering the area. You can exclude one or more of those types of creatures from this effect. Secondyou can bind an extra effect to the area. Choose the effect from the following listor choose an effect offered by the DM. Som e of these effects apply to creatures in the areayou can designate whether the effect applies to all creaturescreatures that follow a specific deity or leaderor creatures of a specific sortsuch as ores or trolls. When a creature that would be affected enters the spell's area for the first time on a turn or starts its turn thereit can make a Charisma saving throw. On a successthe creature ignores the extra effect until it leaves the area. Courage. Affected creatures can't be frightened while in the area. Darkness. Darkness fills the area. Normal lightas well as magical light created by spells of a lower level than the slot you used to cast this spellcan't illuminate the area. Daylight. Bright light fills the area. Magical darkness created by spells of a lower level than the slot you used to cast this spell can't extinguish the light. Energy Protection. Affected creatures in the area have resistance to one damage type of your choiceexcept for bludgeoningpiercingor slashing. Energy Vulnerability. Affected creatures in the area have vulnerability to one damage type of your choiceexcept for bludgeoningpiercingor slashing. Everlasting Rest. Dead bodies interred in the area can't be turned into undead. Extradimensional Interference. Affected creatures can't move or travel using teleportation or by extradimensional or interplanar means. Fear. Affected creatures are frightened while in the area. Silence. No sound can emanate from within the areaand no sound can reach into it. Tongues. Affected creatures can communicate with any other creature in the areaeven if they don't share a common language.,Warlock (Fiend)
1,Dissonant Whispers,1 action,60 feet,V,Instantaneous, You whisper a discordant melody that only one creature of your choice within range can hearwracking it with terrible pain. The target must make a Wisdom saving throw. On a failed saveit takes 3d6 psychic damage and must immediately use its reactionif availableto move as far as its speed allows away from you. The creature doesn't move into obviously dangerous groundsuch as a fire or a pit. On a successful savethe target takes half as much damage and doesn't have to move away. A deafened creature automatically succeeds on the save. At Higher Levels. When you cast this spell using a spell slot of 2nd level or higherthe damage increases by 1d6 for each slot level above 1st.,Warlock (Great Old One)
1,Tasha's Hideous Laugher,1 action,30 feet,VSM,Concentrationup to 1min,(tiny tarts and a feather that waved in the air) A creature of your choise that can see within range perceives everything as hilariously funne and falls into fits of laugher if this spell affects it. The target must succeed on a Wisdom saving throw of fall pronebecoming incapacitated and unable to stabd up for the duration. A creature with an Intelligence score of 4 or less isn't affected.<br>At the end of each of its turnsand each time it takes damagethe target can make another Wisdom saving throw. The target has advantage on the saving throw if it's triggered by damage. On a successthe spell ends.,Warlock (Great Old One)
2,Detect Thoughts,1 action,Self,VSM ,Concentrationup to 1 minute,(a copper piece) For the durationyou can read the thoughts of certain creatures. When you cast the spell and as your action on each turn until the spell endsyou can focus your mind on any one creature that you can see within 30 feet of you. If the creature you choose has an Intelligence of 3 or lower or doesn't speak any languagethe creature is unaffected. You initially learn the surface thoughts of the creature - what is most on its mind in that moment. As an actionyou can either shift your attention to another creature's thoughts or attempt to probe deeper into the same creature's mind. If you probe deeperthe target must make a Wisdom saving throw. If it failsyou gain insight into its reasoning (if any)its emotional stateand something that looms large in its mind (such as something it worries overlovesor hates). If it succeedsthe spell ends. Either waythe target knows that you are probing into its mindand unless you shift your attention to another creatures thoughtsthe creature can use its action on its turn to make an Intelligence check contested by your Intelligence checkif it succeedsthe spell ends. Questions verbally directed at the target creature naturally shape the course of its thoughtsso this spell is particularly effective as part of an interrogation. You can also use this spell to detect the presence of thinking creatures you can't see. When you cast the spell or as your action during the durationyou can search for thoughts within 30 feet of you. The spell can penetrate barriersbut 2 feet of rock2 inches of any metal other than leador a thin sheet of lead blocks you. You can't detect a creature with an Intelligence of 3 or lower or one that doesn't speak any language. Once you detect the presence of a creature in this wayyou can read its thoughts for the rest of the duration as described aboveeven if you can't see itbut it must still be within range.,Warlock (Great Old One)
2,Phantasmal Force,1 action,60 feet,VSM ,Concentrationup to 1 minute,(a bit of fleece) You craft an illusion that takes root in the mind of a creature that you can see within range. The target must make an Intelligence saving throw. On a failed saveyou create a phantasmal objectcreatureor other visible phenomenon of your choice that is no larger than a 10-foot cube and that is perceivable only to the target for the duration. This spell has no effect on undead or constructs. The phantasm includes soundtemperatureand other stimulialso evident only to the creature. The target can use its action to examine the phantasm with an Intelligence (Investigation) check against your spell save DC. If the check succeedsthe target realizes that the phantasm is an illusionand the spell ends. While a target is affected by the spellthe target treats the phantasm as if it were real. The target rationalizes any illogical outcomes from interacting with the phantasm. For examplea target attempting to walk across a phantasmal bridge that spans a chasm falls once it steps onto the bridge. If the target survives the fallit still believes that the bridge exists and comes up with some other explanation for its fall?it w as pushedit slippedor a strong wind might have knocked it off. An affected target is so convinced of the phantasm's reality that it can even take damage from the illusion. A phantasm created to appear as a creature can attack the target. Similarlya phantasm created to appear as firea pool of acidor lava can burn the target. Each round on your turnthe phantasm can deal 1d6 psychic damage to the target if it is in the phantasm's area or within 5 feet of the phantasmprovided that the illusion is of a creature or hazard that could logically deal damagesuch as by attacking. The target perceives the damage as a type appropriate to the illusion.,Warlock (Great Old One)
3,Clairvoyance,10 minutes,1 mile,VSM ,Concentrationup to 10 minutes,(a focus worth at least 100 gpeither a jeweled horn for hearing or a glass eye for scrying) You create an invisible sensor within range in a location familiar to you (a place you have visited or seen before) or in an obvious location that is unfamiliar to you (such as behind a dooraround a corneror in a grove of trees). The sensor remains in place for the durationand it can't be attacked or otherwise interacted with. When you cast the spellyou choose seeing or hearing. You can use the chosen sense through the sensor as if you were in its space. As your actionyou can switch between seeing and hearing. A creature that can see the sensor (such as a creature benefitting from see invisibility or truesight) sees a luminousintangible orb about the size of your fist.,Warlock (Great Old One)
3,Sending,1 action,Unlimited,VSM ,1 round,(A short piece of fine copper wire) You send a short message of twenty-five words or less to a creature with you are familiar. The creature hears the message in its mindregonizes you as the sender if it knows youand can answer in a like manner immediately. The spell enables creatures with Intelligence scores of at least 1 to understand the meaning of your message. You can send the message across any distance and even to other planes of existencebut if the target is on a different plane than youthere is a 5 percent chance that the message doesn't arrive.,Warlock (Great Old One)
4,Dominate Beast,1 action,60 feet,VS,Concentrationup to 1 minute, You attempt to beguile a beast that you can see within range. It must succeed on a W isdom saving throw or be charmed by you for the duration. If you or creatures that are friendly to you are fighting itit has advantage on the saving throw. While the beast is charmedyou have a telepathic link with it as long as the two of you are on the same plane of existence. You can use this telepathic link to issue commands to the creature while you are conscious (no action required)which it does its best to obey. You can specify a simple and general course of actionsuch as ??ttack that creature????un over there??or ??etch that object.??If the creature completes the order and doesn't receive further direction from youit defends and preserves itself to the best of its ability. You can use your action to take total and precise control of the target. Until the end of your next turnthe creature takes only the actions you chooseand doesn't do anything that you don't allow it to do. During this timeyou can also cause the creature to use a reactionbut this requires you to use your own reaction as well. Each time the target takes damageit makes a new Wisdom saving throw against the spell. If the saving throw succeedsthe spell ends. At Higher Levels. W hen you cast this spell with a 5th-level spell slotthe duration is concentrationup to 10 minutes. When you use a 6th-level spell slotthe duration is concentrationup to  1 hour. When you use a spell slot of 7th level or higherthe duration is concentrationup to 8 hours.,Warlock (Great Old One)
4,Evard's Black Tentacles,1 action,90 feet,VSM ,Concentrationup to 1 minute,(a piece of tentacle from a giant octopus or a giant squid) Squirmingebony tentacles fill a 20-foot square on ground that you can see within range. For the durationthese tentacles turn the ground in the area into difficult terrain. When a creature enters the afected area for the first time on a turn or starts its turn therethe creature must succeed on a Dexterity saving throw or take 3d6 bludgeoning damage and be restrained by the tentacles until the spell ends. A creature that starts its turn in the area and is already restrained by the tentacles takes 3d6 bludgeoning damage. A creature restrained by the tentacles can use its action to make a Strength or Dexterity check (its choice) against your spell save DC. On a successit frees itself.,Warlock (Great Old One)
5,Dominate Person,1 action,60 feet,VS,Concentrationup to 1 minute, You attempt to beguile a humanoid that you can see within range. It must succeed on a Wisdom saving throw or be charmed by you for the duration. If you or creatures that are friendly to you are fighting itit has advantage on the saving throw. While the target is charmedyou have a telepathic link with it as long as the two of you are on the same plane of existence. You can use this telepathic link to issue commands to the creature while you are conscious (no action required)which it does its best to obey. You can specify a simple and general course of actionsuch as ⫿Attack that creature? ⫿Run over there? or ⫿Fetch that object.? If the creature completes the order and doesn't receive further direction from youit defends and preserves itself to the best of its ability. You can use your action to take total and precise control of the target. Until the end of your next turnthe creature takes only the actions you chooseand doesn't do anything that you don't allow it to do. During this time you can also cause the creature to use a reactionbut this requires you to use your own reaction as well. Each time the target takes damageit makes a new Wisdom saving throw against the spell. If the saving throw succeedsthe spell ends. At Higher Levels. When you cast this spell using a 6th-level spell slotthe duration is concentrationup to 10 minutes. When you use a 7th-level spell slotthe duration is concentrationup to 1 hour. When you use a spell slot of 8th level or higherthe duration is concentrationup to 8 hours. ,Warlock (Great Old One)
5,Telekinesis,1 action,60 feet,VS,Concentrationup to 10 minutes, You gain the ability to move or manipulate creatures or objects by thought. When you cast the spelland as your action each round for the durationyou can exert your will on one creature or object that you can see within rangecausing the appropriate effect below. You can affect the same target round after roundor choose a new one at any time. If you switch targetsthe prior target is no longer affected by the spell. Creature. You can try to move a Huge or smaller creature. Make an ability check with your spellcasting ability contested by the creature's Strength check. If you win the contestyou move the creature up to 30 feet in any directionincluding upward but not beyond the range of this spell. Until the end of your next turnthe creature is restrained in your telekinetic grip. A creature lifted upward is suspended in mid-air. On subsequent roundsyou can use your action to attempt to maintain your telekinetic grip on the creature by repeating the contest.   Object. You can try to move an object that weighs up to 1000 pounds. If the object isn't being worn or carriedyou automatically move it up to 30 feet in any directionbut not beyond the range of this spell. If the object is worn or carried by a creatureyou must make an ability check with your spellcasting ability contested by that creature's Strength check. If you succeedyou pull the object away from that creature and can move it up to 30 feet in any direction but not beyond the range of this spell. You can exert fine control on objects with your telekinetic gripsuch as manipulating a simple toolopening a door or a containerstowing or retrieving an item from an open containeror pouring the contents from a vial.,Warlock (Great Old One)
